3D dimers: 46192
3D n=1: 2060
time (s): 0.2775
3D dimers: 46441
3D n=1: 2074
time (s): 0.279
3D dimers: 46694
3D n=1: 2085
time (s): 0.2805
3D dimers: 46950
3D n=1: 2098
time (s): 0.282
3D dimers: 47192
3D n=1: 2111
time (s): 0.2835
3D dimers: 47442
3D n=1: 2123
time (s): 0.285
3D dimers: 47706
3D n=1: 2135
time (s): 0.2865
3D dimers: 47953
3D n=1: 2152
time (s): 0.288
3D dimers: 48211
3D n=1: 2162
time (s): 0.2895
3D dimers: 48435
3D n=1: 2175
time (s): 0.291
3D dimers: 48667
3D n=1: 2187
time (s): 0.2925
3D dimers: 48910
3D n=1: 2192
time (s): 0.294
3D dimers: 49153
3D n=1: 2210
time (s): 0.2955
3D dimers: 49390
3D n=1: 2225
time (s): 0.297
3D dimers: 49605
3D n=1: 2237
time (s): 0.2985
3D dimers: 49847
3D n=1: 2249
time (s): 0.3
3D dimers: 50074
3D n=1: 2260
time (s): 0.3015
3D dimers: 50314
3D n=1: 2273
time (s): 0.303
3D dimers: 50551
3D n=1: 2284
time (s): 0.3045
3D dimers: 50778
3D n=1: 2294
time (s): 0.306
3D dimers: 51029
3D n=1: 2309
time (s): 0.3075
3D dimers: 51275
3D n=1: 2317
time (s): 0.309
3D dimers: 51502
3D n=1: 2331
time (s): 0.3105
3D dimers: 51753
3D n=1: 2339
time (s): 0.312
3D dimers: 52004
3D n=1: 2348
time (s): 0.3135
3D dimers: 52272
3D n=1: 2358
time (s): 0.315
3D dimers: 52539
3D n=1: 2371
time (s): 0.3165
3D dimers: 52784
3D n=1: 2384
time (s): 0.318
3D dimers: 53038
3D n=1: 2390
time (s): 0.3195
3D dimers: 53292
3D n=1: 2402
time (s): 0.321
3D dimers: 53554
3D n=1: 2412
time (s): 0.3225
3D dimers: 53804
3D n=1: 2419
time (s): 0.324
3D dimers: 54057
3D n=1: 2437
time (s): 0.3255
3D dimers: 54276
3D n=1: 2448
time (s): 0.327
3D dimers: 54524
3D n=1: 2460
time (s): 0.3285
3D dimers: 54747
3D n=1: 2470
time (s): 0.33
3D dimers: 54971
3D n=1: 2477
time (s): 0.3315
3D dimers: 55201
3D n=1: 2486
time (s): 0.333
3D dimers: 55413
3D n=1: 2493
time (s): 0.3345
3D dimers: 55648
3D n=1: 2502
time (s): 0.336
3D dimers: 55872
3D n=1: 2510
time (s): 0.3375
3D dimers: 56094
3D n=1: 2519
time (s): 0.339
3D dimers: 56345
3D n=1: 2533
time (s): 0.3405
3D dimers: 56553
3D n=1: 2550
time (s): 0.342
3D dimers: 56780
3D n=1: 2559
time (s): 0.3435
3D dimers: 57026
3D n=1: 2566
time (s): 0.345
3D dimers: 57259
3D n=1: 2581
time (s): 0.3465
3D dimers: 57476
3D n=1: 2594
time (s): 0.348
3D dimers: 57734
3D n=1: 2601
time (s): 0.3495
3D dimers: 57963
3D n=1: 2607
time (s): 0.351
3D dimers: 58201
3D n=1: 2622
time (s): 0.3525
3D dimers: 58439
3D n=1: 2632
time (s): 0.354
3D dimers: 58693
3D n=1: 2642
time (s): 0.3555
3D dimers: 58918
3D n=1: 2656
time (s): 0.357
3D dimers: 59134
3D n=1: 2665
time (s): 0.3585
3D dimers: 59361
3D n=1: 2678
time (s): 0.36
3D dimers: 59603
3D n=1: 2694
time (s): 0.3615
3D dimers: 59849
3D n=1: 2703
time (s): 0.363
3D dimers: 60077
3D n=1: 2716
time (s): 0.3645
3D dimers: 60283
3D n=1: 2723
time (s): 0.366
3D dimers: 60517
3D n=1: 2731
time (s): 0.3675
3D dimers: 60731
3D n=1: 2743
time (s): 0.369
3D dimers: 60977
3D n=1: 2755
time (s): 0.3705
3D dimers: 61204
3D n=1: 2768
time (s): 0.372
3D dimers: 61424
3D n=1: 2778
time (s): 0.3735
3D dimers: 61663
3D n=1: 2786
time (s): 0.375
3D dimers: 61891
3D n=1: 2791
time (s): 0.3765
3D dimers: 62132
3D n=1: 2803
time (s): 0.378
3D dimers: 62384
3D n=1: 2814
time (s): 0.3795
3D dimers: 62648
3D n=1: 2831
time (s): 0.381
3D dimers: 62911
3D n=1: 2843
time (s): 0.3825
3D dimers: 63164
3D n=1: 2853
time (s): 0.384
3D dimers: 63389
3D n=1: 2867
time (s): 0.3855
3D dimers: 63618
3D n=1: 2876
time (s): 0.387
3D dimers: 63871
3D n=1: 2885
time (s): 0.3885
3D dimers: 64108
3D n=1: 2895
time (s): 0.39
3D dimers: 64370
3D n=1: 2904
time (s): 0.3915
3D dimers: 64595
3D n=1: 2915
time (s): 0.393
3D dimers: 64819
3D n=1: 2925
time (s): 0.3945
3D dimers: 65068
3D n=1: 2933
time (s): 0.396
3D dimers: 65319
3D n=1: 2942
time (s): 0.3975
3D dimers: 65555
3D n=1: 2955
time (s): 0.399
3D dimers: 65793
3D n=1: 2964
time (s): 0.4005
3D dimers: 66026
3D n=1: 2973
time (s): 0.402
3D dimers: 66294
3D n=1: 2974
time (s): 0.4035
3D dimers: 66552
3D n=1: 2986
time (s): 0.405
3D dimers: 66814
3D n=1: 2999
time (s): 0.4065
3D dimers: 67077
3D n=1: 3013
time (s): 0.408
3D dimers: 67323
3D n=1: 3022
time (s): 0.4095
3D dimers: 67570
3D n=1: 3035
time (s): 0.411
3D dimers: 67810
3D n=1: 3046
time (s): 0.4125
3D dimers: 68041
3D n=1: 3058
time (s): 0.414
3D dimers: 68287
3D n=1: 3068
time (s): 0.4155
3D dimers: 68524
3D n=1: 3077
time (s): 0.417
3D dimers: 68777
3D n=1: 3091
time (s): 0.4185
3D dimers: 69025
3D n=1: 3100
time (s): 0.42
3D dimers: 69238
3D n=1: 3110
time (s): 0.4215
3D dimers: 69491
3D n=1: 3119
time (s): 0.423
3D dimers: 69731
3D n=1: 3128
time (s): 0.4245
3D dimers: 69973
3D n=1: 3137
time (s): 0.426
3D dimers: 70234
3D n=1: 3145
time (s): 0.4275
3D dimers: 70451
3D n=1: 3158
time (s): 0.429
3D dimers: 70699
3D n=1: 3168
time (s): 0.4305
3D dimers: 70944
3D n=1: 3180
time (s): 0.432
3D dimers: 71203
3D n=1: 3199
time (s): 0.4335
3D dimers: 71436
3D n=1: 3215
time (s): 0.435
3D dimers: 71683
3D n=1: 3228
time (s): 0.4365
3D dimers: 71912
3D n=1: 3239
time (s): 0.438
3D dimers: 72113
3D n=1: 3247
time (s): 0.4395
3D dimers: 72341
3D n=1: 3259
time (s): 0.441
3D dimers: 72597
3D n=1: 3267
time (s): 0.4425
3D dimers: 72836
3D n=1: 3283
time (s): 0.444
3D dimers: 73069
3D n=1: 3292
time (s): 0.4455
3D dimers: 73326
3D n=1: 3300
time (s): 0.447
3D dimers: 73584
3D n=1: 3308
time (s): 0.4485
3D dimers: 73816
3D n=1: 3313
time (s): 0.45
3D dimers: 74105
3D n=1: 3323
time (s): 0.4515
3D dimers: 74362
3D n=1: 3336
time (s): 0.453
3D dimers: 74619
3D n=1: 3345
time (s): 0.4545
3D dimers: 74879
3D n=1: 3358
time (s): 0.456
3D dimers: 75131
3D n=1: 3372
time (s): 0.4575
3D dimers: 75397
3D n=1: 3387
time (s): 0.459
3D dimers: 75631
3D n=1: 3395
time (s): 0.4605
3D dimers: 75879
3D n=1: 3405
time (s): 0.462
3D dimers: 76121
3D n=1: 3412
time (s): 0.4635
3D dimers: 76360
3D n=1: 3425
time (s): 0.465
3D dimers: 76599
3D n=1: 3438
time (s): 0.4665
3D dimers: 76838
3D n=1: 3450
time (s): 0.468
3D dimers: 77080
3D n=1: 3464
time (s): 0.4695
3D dimers: 77315
3D n=1: 3475
time (s): 0.471
3D dimers: 77572
3D n=1: 3485
time (s): 0.4725
3D dimers: 77775
3D n=1: 3499
time (s): 0.474
3D dimers: 78015
3D n=1: 3511
time (s): 0.4755
3D dimers: 78240
3D n=1: 3523
time (s): 0.477
3D dimers: 78467
3D n=1: 3533
time (s): 0.4785
3D dimers: 78696
3D n=1: 3548
time (s): 0.48
3D dimers: 78920
3D n=1: 3556
time (s): 0.4815
3D dimers: 79120
3D n=1: 3565
time (s): 0.483
3D dimers: 79354
3D n=1: 3578
time (s): 0.4845
3D dimers: 79579
3D n=1: 3591
time (s): 0.486
3D dimers: 79796
3D n=1: 3600
time (s): 0.4875
3D dimers: 80053
3D n=1: 3614
time (s): 0.489
3D dimers: 80297
3D n=1: 3628
time (s): 0.4905
3D dimers: 80506
3D n=1: 3636
time (s): 0.492
3D dimers: 80719
3D n=1: 3646
time (s): 0.4935
3D dimers: 80921
3D n=1: 3654
time (s): 0.495
3D dimers: 81157
3D n=1: 3666
time (s): 0.4965
3D dimers: 81406
3D n=1: 3677
time (s): 0.498
3D dimers: 81624
3D n=1: 3687
time (s): 0.4995
3D dimers: 81852
3D n=1: 3694
time (s): 0.501
3D dimers: 82084
3D n=1: 3703
time (s): 0.5025
3D dimers: 82345
3D n=1: 3714
time (s): 0.504
3D dimers: 82613
3D n=1: 3724
time (s): 0.5055
3D dimers: 82865
3D n=1: 3734
time (s): 0.507
3D dimers: 83114
3D n=1: 3746
time (s): 0.5085
3D dimers: 83355
3D n=1: 3752
time (s): 0.51
3D dimers: 83585
3D n=1: 3763
time (s): 0.5115
3D dimers: 83816
3D n=1: 3776
time (s): 0.513
3D dimers: 84055
3D n=1: 3789
time (s): 0.5145
3D dimers: 84299
3D n=1: 3802
time (s): 0.516
3D dimers: 84530
3D n=1: 3810
time (s): 0.5175
3D dimers: 84783
3D n=1: 3821
time (s): 0.519
3D dimers: 85034
3D n=1: 3834
time (s): 0.5205
3D dimers: 85292
3D n=1: 3847
time (s): 0.522
3D dimers: 85519
3D n=1: 3857
time (s): 0.5235
3D dimers: 85778
3D n=1: 3866
time (s): 0.525
3D dimers: 86031
3D n=1: 3883
time (s): 0.5265
3D dimers: 86282
3D n=1: 3894
time (s): 0.528
3D dimers: 86544
3D n=1: 3904
time (s): 0.5295
3D dimers: 86792
3D n=1: 3911
time (s): 0.531
3D dimers: 87023
3D n=1: 3923
time (s): 0.5325
3D dimers: 87276
3D n=1: 3933
time (s): 0.534
3D dimers: 87552
3D n=1: 3946
time (s): 0.5355
3D dimers: 87795
3D n=1: 3953
time (s): 0.537
3D dimers: 88063
3D n=1: 3962
time (s): 0.5385
3D dimers: 88285
3D n=1: 3973
time (s): 0.54
3D dimers: 88526
3D n=1: 3988
time (s): 0.5415
3D dimers: 88775
3D n=1: 3996
time (s): 0.543
3D dimers: 89041
3D n=1: 4009
time (s): 0.5445
3D dimers: 89265
3D n=1: 4016
time (s): 0.546
3D dimers: 89510
3D n=1: 4030
time (s): 0.5475
3D dimers: 89772
3D n=1: 4044
time (s): 0.549
3D dimers: 89992
3D n=1: 4057
time (s): 0.5505
3D dimers: 90271
3D n=1: 4068
time (s): 0.552
3D dimers: 90514
3D n=1: 4074
time (s): 0.5535
3D dimers: 90751
3D n=1: 4083
time (s): 0.555
3D dimers: 90999
3D n=1: 4094
time (s): 0.5565
3D dimers: 91232
3D n=1: 4103
time (s): 0.558
3D dimers: 91457
3D n=1: 4109
time (s): 0.5595
3D dimers: 91721
3D n=1: 4122
time (s): 0.561
3D dimers: 91948
3D n=1: 4132
time (s): 0.5625
3D dimers: 92197
3D n=1: 4144
time (s): 0.564
3D dimers: 92458
3D n=1: 4156
time (s): 0.5655
3D dimers: 92694
3D n=1: 4167
time (s): 0.567
3D dimers: 92935
3D n=1: 4175
time (s): 0.5685
3D dimers: 93162
3D n=1: 4187
time (s): 0.57
3D dimers: 93400
3D n=1: 4203
time (s): 0.5715
3D dimers: 93615
3D n=1: 4208
time (s): 0.573
3D dimers: 93857
3D n=1: 4217
time (s): 0.5745
3D dimers: 94094
3D n=1: 4230
time (s): 0.576
3D dimers: 94329
3D n=1: 4235
time (s): 0.5775
3D dimers: 94574
3D n=1: 4252
time (s): 0.579
3D dimers: 94814
3D n=1: 4260
time (s): 0.5805
3D dimers: 95063
3D n=1: 4273
time (s): 0.582
3D dimers: 95318
3D n=1: 4286
time (s): 0.5835
3D dimers: 95591
3D n=1: 4298
time (s): 0.585
3D dimers: 95849
3D n=1: 4307
time (s): 0.5865
3D dimers: 96130
3D n=1: 4319
time (s): 0.588
3D dimers: 96360
3D n=1: 4333
time (s): 0.5895
3D dimers: 96608
3D n=1: 4347
time (s): 0.591
3D dimers: 96847
3D n=1: 4358
time (s): 0.5925
3D dimers: 97074
3D n=1: 4372
time (s): 0.594
3D dimers: 97267
3D n=1: 4386
time (s): 0.5955
3D dimers: 97514
3D n=1: 4397
time (s): 0.597
3D dimers: 97724
3D n=1: 4402
time (s): 0.5985
3D dimers: 97973
3D n=1: 4414
time (s): 0.6
3D dimers: 98208
3D n=1: 4425
