1	PrR: 1. 
220	A: 1. 
15	RNA: 1. 
1	RNR: 1. 
Time (s): 0.4
1	PrA: 1. 
1	PrR: 1. 
226	A: 1. 
14	RNA: 1. 
1	RNR: 1. 
Time (s): 0.41
1	PrA: 1. 
1	PrR: 1. 
226	A: 1. 
13	RNA: 1. 
1	RNR: 1. 
Time (s): 0.42
1	PrA: 1. 
1	PrR: 1. 
235	A: 1. 
14	RNA: 1. 
1	RNR: 1. 
Time (s): 0.43
1	PrA: 1. 
1	PrR: 1. 
240	A: 1. 
14	RNA: 1. 
1	RNR: 1. 
1	A: 1. R: 1. 
Time (s): 0.44
1	A: 1. PrA: 1. 
1	A: 1. PrR: 1. 
243	A: 1. 
15	RNA: 1. 
1	RNR: 1. 
1	A: 1. R: 1. 
Time (s): 0.45
1	A: 1. PrA: 1. 
1	PrR: 1. 
253	A: 1. 
19	RNA: 1. 
2	RNR: 1. 
1	A: 1. R: 1. 
Time (s): 0.46
1	A: 1. PrA: 1. 
1	A: 1. PrR: 1. 
258	A: 1. 
22	RNA: 1. 
1	A: 1. R: 1. 
2	RNR: 1. 
Time (s): 0.47
1	A: 1. PrA: 1. 
1	PrR: 1. 
270	A: 1. 
26	RNA: 1. 
1	A: 1. R: 1. 
2	RNR: 1. 
Time (s): 0.48
1	A: 1. PrA: 1. 
1	PrR: 1. 
287	A: 1. 
25	RNA: 1. 
1	A: 1. R: 1. 
2	RNR: 1. 
Time (s): 0.49
1	PrA: 1. 
1	PrR: 1. 
299	A: 1. 
24	RNA: 1. 
1	A: 1. R: 1. 
2	RNR: 1. 
1	R: 1. 
Time (s): 0.5
1	A: 1. PrA: 1. 
1	PrR: 1. 
302	A: 1. 
23	RNA: 1. 
2	A: 1. R: 1. 
2	RNR: 1. 
Time (s): 0.51
1	PrA: 1. 
1	A: 1. PrR: 1. 
309	A: 1. 
25	RNA: 1. 
2	A: 1. R: 1. 
3	RNR: 1. 
Time (s): 0.52
1	PrA: 1. 
1	A: 1. PrR: 1. 
312	A: 1. 
18	RNA: 1. 
1	A: 1. R: 1. 
1	R: 1. 
3	RNR: 1. 
Time (s): 0.53
1	A: 1. PrA: 1. 
1	PrR: 1. 
319	A: 1. 
20	RNA: 1. 
2	A: 1. R: 1. 
4	RNR: 1. 
Time (s): 0.54
1	PrA: 1. 
1	PrR: 1. 
324	A: 1. 
18	RNA: 1. 
2	A: 1. R: 1. 
4	RNR: 1. 
Time (s): 0.55
1	PrA: 1. 
1	PrR: 1. 
330	A: 1. 
17	RNA: 1. 
2	A: 1. R: 1. 
4	RNR: 1. 
Time (s): 0.56
1	PrA: 1. 
1	PrR: 1. 
331	A: 1. 
18	RNA: 1. 
2	A: 1. R: 1. 
4	RNR: 1. 
Time (s): 0.57
1	PrA: 1. 
1	PrR: 1. 
336	A: 1. 
17	RNA: 1. 
3	A: 1. R: 1. 
4	RNR: 1. 
Time (s): 0.58
1	PrA: 1. 
1	PrR: 1. 
335	A: 1. 
17	RNA: 1. 
3	A: 1. R: 1. 
4	RNR: 1. 
Time (s): 0.59
1	A: 1. PrA: 1. 
1	PrR: 1. 
337	A: 1. 
18	RNA: 1. 
3	A: 1. R: 1. 
4	RNR: 1. 
Time (s): 0.6
1	A: 1. PrA: 1. 
1	A: 1. PrR: 1. 
346	A: 1. 
20	RNA: 1. 
3	A: 1. R: 1. 
4	RNR: 1. 
1	R: 1. 
Time (s): 0.61
1	A: 1. PrA: 1. 
1	PrR: 1. 
354	A: 1. 
22	RNA: 1. 
4	A: 1. R: 1. 
5	RNR: 1. 
Time (s): 0.62
1	A: 1. PrA: 1. 
1	PrR: 1. 
365	A: 1. 
27	RNA: 1. 
4	A: 1. R: 1. 
5	RNR: 1. 
1	R: 1. 
Time (s): 0.63
1	A: 1. PrA: 1. 
1	PrR: 1. 
375	A: 1. 
27	RNA: 1. 
5	A: 1. R: 1. 
5	RNR: 1. 
Time (s): 0.64
1	A: 1. PrA: 1. 
1	PrR: 1. 
390	A: 1. 
29	RNA: 1. 
5	A: 1. R: 1. 
5	RNR: 1. 
Time (s): 0.65
1	A: 1. PrA: 1. 
1	A: 1. PrR: 1. 
405	A: 1. 
25	RNA: 1. 
5	A: 1. R: 1. 
5	RNR: 1. 
Time (s): 0.66
1	A: 1. PrA: 1. 
1	A: 1. PrR: 1. 
408	A: 1. 
26	RNA: 1. 
5	A: 1. R: 1. 
5	RNR: 1. 
Time (s): 0.67
1	A: 1. PrA: 1. 
1	A: 1. PrR: 1. 
413	A: 1. 
29	RNA: 1. 
5	A: 1. R: 1. 
5	RNR: 1. 
1	R: 1. 
Time (s): 0.68
1	A: 1. PrA: 1. 
1	PrR: 1. 
427	A: 1. 
35	RNA: 1. 
6	A: 1. R: 1. 
6	RNR: 1. 
Time (s): 0.69
1	A: 1. PrA: 1. 
1	PrR: 1. 
442	A: 1. 
37	RNA: 1. 
6	A: 1. R: 1. 
6	RNR: 1. 
Time (s): 0.7
1	A: 1. PrA: 1. 
1	PrR: 1. 
455	A: 1. 
39	RNA: 1. 
6	A: 1. R: 1. 
6	RNR: 1. 
Time (s): 0.71
1	PrA: 1. 
1	A: 1. PrR: 1. 
470	A: 1. 
37	RNA: 1. 
6	A: 1. R: 1. 
6	RNR: 1. 
Time (s): 0.72
1	PrA: 1. 
1	PrR: 1. 
487	A: 1. 
32	RNA: 1. 
6	A: 1. R: 1. 
6	RNR: 1. 
Time (s): 0.73
1	A: 1. PrA: 1. 
1	A: 1. PrR: 1. 
8	A: 1. R: 1. 
493	A: 1. 
31	RNA: 1. 
6	RNR: 1. 
Time (s): 0.74
1	A: 1. PrA: 1. 
1	PrR: 1. 
8	A: 1. R: 1. 
502	A: 1. 
31	RNA: 1. 
7	RNR: 1. 
Time (s): 0.75
1	A: 1. PrA: 1. 
1	PrR: 1. 
8	A: 1. R: 1. 
515	A: 1. 
30	RNA: 1. 
7	RNR: 1. 
Time (s): 0.76
1	A: 1. PrA: 1. 
1	PrR: 1. 
8	A: 1. R: 1. 
520	A: 1. 
36	RNA: 1. 
9	RNR: 1. 
Time (s): 0.77
1	A: 1. PrA: 1. 
1	PrR: 1. 
8	A: 1. R: 1. 
533	A: 1. 
37	RNA: 1. 
9	RNR: 1. 
Time (s): 0.78
1	A: 1. PrA: 1. 
1	A: 1. PrR: 1. 
8	A: 1. R: 1. 
550	A: 1. 
36	RNA: 1. 
9	RNR: 1. 
Time (s): 0.79
1	A: 1. PrA: 1. 
1	PrR: 1. 
8	A: 1. R: 1. 
562	A: 1. 
35	RNA: 1. 
9	RNR: 1. 
Time (s): 0.8
1	A: 1. PrA: 1. 
1	PrR: 1. 
9	A: 1. R: 1. 
566	A: 1. 
36	RNA: 1. 
9	RNR: 1. 
Time (s): 0.81
1	A: 1. PrA: 1. 
1	A: 1. PrR: 1. 
9	A: 1. R: 1. 
573	A: 1. 
36	RNA: 1. 
8	RNR: 1. 
Time (s): 0.82
1	A: 1. PrA: 1. 
1	A: 1. PrR: 1. 
9	A: 1. R: 1. 
578	A: 1. 
35	RNA: 1. 
8	RNR: 1. 
Time (s): 0.83
1	A: 1. PrA: 1. 
1	PrR: 1. 
9	A: 1. R: 1. 
598	A: 1. 
40	RNA: 1. 
9	RNR: 1. 
Time (s): 0.84
1	A: 1. PrA: 1. 
1	PrR: 1. 
9	A: 1. R: 1. 
608	A: 1. 
40	RNA: 1. 
9	RNR: 1. 
Time (s): 0.85
1	A: 1. PrA: 1. 
1	PrR: 1. 
9	A: 1. R: 1. 
623	A: 1. 
39	RNA: 1. 
9	RNR: 1. 
Time (s): 0.86
1	PrA: 1. 
1	A: 1. PrR: 1. 
9	A: 1. R: 1. 
642	A: 1. 
38	RNA: 1. 
9	RNR: 1. 
Time (s): 0.87
1	PrA: 1. 
1	PrR: 1. 
10	A: 1. R: 1. 
662	A: 1. 
35	RNA: 1. 
9	RNR: 1. 
1	R: 1. 
Time (s): 0.88
1	A: 1. PrA: 1. 
1	A: 1. PrR: 1. 
11	A: 1. R: 1. 
670	A: 1. 
36	RNA: 1. 
9	RNR: 1. 
Time (s): 0.89
1	PrA: 1. 
1	A: 1. PrR: 1. 
11	A: 1. R: 1. 
683	A: 1. 
35	RNA: 1. 
9	RNR: 1. 
Time (s): 0.9
1	A: 1. PrA: 1. 
1	A: 1. PrR: 1. 
11	A: 1. R: 1. 
691	A: 1. 
34	RNA: 1. 
9	RNR: 1. 
Time (s): 0.91
1	A: 1. PrA: 1. 
1	PrR: 1. 
698	A: 1. 
11	A: 1. R: 1. 
33	RNA: 1. 
9	RNR: 1. 
Time (s): 0.92
1	A: 1. PrA: 1. 
1	PrR: 1. 
718	A: 1. 
11	A: 1. R: 1. 
36	RNA: 1. 
9	RNR: 1. 
Time (s): 0.93
1	A: 1. PrA: 1. 
1	A: 1. PrR: 1. 
733	A: 1. 
11	A: 1. R: 1. 
34	RNA: 1. 
10	RNR: 1. 
Time (s): 0.94
1	PrA: 1. 
1	A: 1. PrR: 1. 
734	A: 1. 
11	A: 1. R: 1. 
30	RNA: 1. 
10	RNR: 1. 
Time (s): 0.95
1	A: 1. PrA: 1. 
1	A: 1. PrR: 1. 
745	A: 1. 
11	A: 1. R: 1. 
34	RNA: 1. 
11	RNR: 1. 
Time (s): 0.96
1	A: 1. PrA: 1. 
1	PrR: 1. 
760	A: 1. 
10	A: 1. R: 1. 
37	RNA: 1. 
11	RNR: 1. 
1	R: 1. 
Time (s): 0.97
1	PrA: 1. 
1	A: 1. PrR: 1. 
766	A: 1. 
12	A: 1. R: 1. 
40	RNA: 1. 
11	RNR: 1. 
Time (s): 0.98
1	A: 1. PrA: 1. 
1	PrR: 1. 
777	A: 1. 
12	A: 1. R: 1. 
38	RNA: 1. 
11	RNR: 1. 
Time (s): 0.99
1	A: 1. PrA: 1. 
1	A: 1. PrR: 1. 
781	A: 1. 
12	A: 1. R: 1. 
38	RNA: 1. 
12	RNR: 1. 
1	R: 1. 
Time (s): 1
1	PrA: 1. 
1	A: 1. PrR: 1. 
789	A: 1. 
13	A: 1. R: 1. 
37	RNA: 1. 
12	RNR: 1. 
Time (s): 1.01
1	PrA: 1. 
1	A: 1. PrR: 1. 
799	A: 1. 
14	A: 1. R: 1. 
40	RNA: 1. 
13	RNR: 1. 
Time (s): 1.02
1	PrA: 1. 
1	A: 1. PrR: 1. 
815	A: 1. 
15	A: 1. R: 1. 
39	RNA: 1. 
13	RNR: 1. 
Time (s): 1.03
1	A: 1. PrA: 1. 
1	A: 1. PrR: 1. 
818	A: 1. 
16	A: 1. R: 1. 
38	RNA: 1. 
13	RNR: 1. 
Time (s): 1.04
1	PrA: 1. 
1	A: 1. PrR: 1. 
824	A: 1. 
16	A: 1. R: 1. 
39	RNA: 1. 
13	RNR: 1. 
Time (s): 1.05
1	A: 1. PrA: 1. 
1	PrR: 1. 
833	A: 1. 
17	A: 1. R: 1. 
37	RNA: 1. 
14	RNR: 1. 
1	R: 1. 
Time (s): 1.06
1	A: 1. PrA: 1. 
1	A: 1. PrR: 1. 
836	A: 1. 
18	A: 1. R: 1. 
37	RNA: 1. 
14	RNR: 1. 
1	R: 1. 
Time (s): 1.07
1	PrA: 1. 
1	A: 1. PrR: 1. 
852	A: 1. 
19	A: 1. R: 1. 
15	RNR: 1. 
40	RNA: 1. 
1	R: 1. 
Time (s): 1.08
1	A: 1. PrA: 1. 
1	PrR: 1. 
858	A: 1. 
21	A: 1. R: 1. 
15	RNR: 1. 
38	RNA: 1. 
Time (s): 1.09
1	A: 1. PrA: 1. 
1	PrR: 1. 
865	A: 1. 
22	A: 1. R: 1. 
15	RNR: 1. 
40	RNA: 1. 
Time (s): 1.1
1	A: 1. PrA: 1. 
1	A: 1. PrR: 1. 
877	A: 1. 
23	A: 1. R: 1. 
16	RNR: 1. 
44	RNA: 1. 
Time (s): 1.11
1	A: 1. PrA: 1. 
1	A: 1. PrR: 1. 
890	A: 1. 
25	A: 1. R: 1. 
16	RNR: 1. 
45	RNA: 1. 
Time (s): 1.12
1	A: 1. PrA: 1. 
1	A: 1. PrR: 1. 
900	A: 1. 
25	A: 1. R: 1. 
17	RNR: 1. 
42	RNA: 1. 
Time (s): 1.13
1	A: 1. PrA: 1. 
1	PrR: 1. 
27	A: 1. R: 1. 
916	A: 1. 
19	RNR: 1. 
42	RNA: 1. 
1	R: 1. 
Time (s): 1.14
1	A: 1. PrA: 1. 
1	PrR: 1. 
30	A: 1. R: 1. 
923	A: 1. 
19	RNR: 1. 
45	RNA: 1. 
Time (s): 1.15
1	A: 1. PrA: 1. 
1	PrR: 1. 
30	A: 1. R: 1. 
935	A: 1. 
20	RNR: 1. 
39	RNA: 1. 
1	R: 1. 
Time (s): 1.16
1	A: 1. PrA: 1. 
1	A: 1. PrR: 1. 
31	A: 1. R: 1. 
950	A: 1. 
20	RNR: 1. 
42	RNA: 1. 
Time (s): 1.17
1	A: 1. PrA: 1. 
1	PrR: 1. 
32	A: 1. R: 1. 
965	A: 1. 
20	RNR: 1. 
41	RNA: 1. 
1	R: 1. 
Time (s): 1.18
1	A: 1. PrA: 1. 
1	PrR: 1. 
33	A: 1. R: 1. 
974	A: 1. 
1	R: 1. 
20	RNR: 1. 
40	RNA: 1. 
Time (s): 1.19
1	A: 1. PrA: 1. 
1	PrR: 1. 
34	A: 1. R: 1. 
985	A: 1. 
20	RNR: 1. 
45	RNA: 1. 
Time (s): 1.2
1	A: 1. PrA: 1. 
1	A: 1. PrR: 1. 
34	A: 1. R: 1. 
1005	A: 1. 
20	RNR: 1. 
45	RNA: 1. 
Time (s): 1.21
1	PrA: 1. 
1	PrR: 1. 
34	A: 1. R: 1. 
1027	A: 1. 
20	RNR: 1. 
49	RNA: 1. 
Time (s): 1.22
1	PrA: 1. 
1	A: 1. PrR: 1. 
34	A: 1. R: 1. 
1029	A: 1. 
20	RNR: 1. 
42	RNA: 1. 
Time (s): 1.23
1	PrA: 1. 
1	A: 1. PrR: 1. 
34	A: 1. R: 1. 
1048	A: 1. 
20	RNR: 1. 
41	RNA: 1. 
Time (s): 1.24
1	A: 1. PrA: 1. 
1	A: 1. PrR: 1. 
34	A: 1. R: 1. 
1052	A: 1. 
20	RNR: 1. 
36	RNA: 1. 
Time (s): 1.25
1	A: 1. PrA: 1. 
1	PrR: 1. 
35	A: 1. R: 1. 
1055	A: 1. 
20	RNR: 1. 
36	RNA: 1. 
Time (s): 1.26
1	PrA: 1. 
1	A: 1. PrR: 1. 
35	A: 1. R: 1. 
1067	A: 1. 
19	RNR: 1. 
34	RNA: 1. 
Time (s): 1.27
1	A: 1. PrA: 1. 
1	A: 1. PrR: 1. 
36	A: 1. R: 1. 
1077	A: 1. 
19	RNR: 1. 
30	RNA: 1. 
Time (s): 1.28
1	A: 1. PrA: 1. 
1	A: 1. PrR: 1. 
36	A: 1. R: 1. 
1081	A: 1. 
20	RNR: 1. 
31	RNA: 1. 
Time (s): 1.29
1	A: 1. PrA: 1. 
1	PrR: 1. 
37	A: 1. R: 1. 
1082	A: 1. 
20	RNR: 1. 
35	RNA: 1. 
Time (s): 1.3
1	A: 1. PrA: 1. 
1	A: 1. PrR: 1. 
39	A: 1. R: 1. 
1081	A: 1. 
20	RNR: 1. 
36	RNA: 1. 
Time (s): 1.31
1	A: 1. PrA: 1. 
1	A: 1. PrR: 1. 
43	A: 1. R: 1. 
1083	A: 1. 
20	RNR: 1. 
34	RNA: 1. 
1	R: 1. 
Time (s): 1.32
1	PrA: 1. 
1	A: 1. PrR: 1. 
44	A: 1. R: 1. 
1091	A: 1. 
39	RNA: 1. 
22	RNR: 1. 
1	R: 1. 
Time (s): 1.33
1	A: 1. PrA: 1. 
1	PrR: 1. 
45	A: 1. R: 1. 
1103	A: 1. 
34	RNA: 1. 
22	RNR: 1. 
1	R: 1. 
Time (s): 1.34
1	A: 1. PrA: 1. 
1	PrR: 1. 
46	A: 1. R: 1. 
1107	A: 1. 
31	RNA: 1. 
22	RNR: 1. 
Time (s): 1.35
1	A: 1. PrA: 1. 
1	A: 1. PrR: 1. 
48	A: 1. R: 1. 
1104	A: 1. 
31	RNA: 1. 
22	RNR: 1. 
Time (s): 1.36
1	A: 1. PrA: 1. 
1	PrR: 1. 
50	A: 1. R: 1. 
1114	A: 1. 
22	RNR: 1. 
37	RNA: 1. 
Time (s): 1.37
1	A: 1. PrA: 1. 
1	A: 1. PrR: 1. 
54	A: 1. R: 1. 
1121	A: 1. 
37	RNA: 1. 
22	RNR: 1. 
Time (s): 1.38
1	PrA: 1. 
1	A: 1. PrR: 1. 
54	A: 1. R: 1. 
1130	A: 1. 
42	RNA: 1. 
22	RNR: 1. 
Time (s): 1.39
1	A: 1. PrA: 1. 
1	A: 1. PrR: 1. 
54	A: 1. R: 1. 
1134	A: 1. 
40	RNA: 1. 
21	RNR: 1. 
Time (s): 1.4
1	A: 1. PrA: 1. 
1	A: 1. PrR: 1. 
54	A: 1. R: 1. 
1149	A: 1. 
43	RNA: 1. 
20	RNR: 1. 
Time (s): 1.41
1	A: 1. PrA: 1. 
1	A: 1. PrR: 1. 
55	A: 1. R: 1. 
1164	A: 1. 
43	RNA: 1. 
20	RNR: 1. 
1	R: 1. 
Time (s): 1.42
1	PrA: 1. 
1	PrR: 1. 
1	R: 1. 
1174	A: 1. 
55	A: 1. R: 1. 
45	RNA: 1. 
20	RNR: 1. 
Time (s): 1.43
1	A: 1. PrA: 1. 
1	A: 1. PrR: 1. 
1181	A: 1. 
58	A: 1. R: 1. 
48	RNA: 1. 
20	RNR: 1. 
Time (s): 1.44
1	A: 1. PrA: 1. 
1	A: 1. PrR: 1. 
1192	A: 1. 
59	A: 1. R: 1. 
46	RNA: 1. 
22	RNR: 1. 
1	R: 1. 
Time (s): 1.45
1	PrA: 1. 
1	PrR: 1. 
1205	A: 1. 
60	A: 1. R: 1. 
22	RNR: 1. 
46	RNA: 1. 
Time (s): 1.46
1	A: 1. PrA: 1. 
1	A: 1. PrR: 1. 
1225	A: 1. 
60	A: 1. R: 1. 
23	RNR: 1. 
46	RNA: 1. 
Time (s): 1.47
1	PrA: 1. 
1	A: 1. PrR: 1. 
1233	A: 1. 
61	A: 1. R: 1. 
43	RNA: 1. 
22	RNR: 1. 
Time (s): 1.48
1	A: 1. PrA: 1. 
1	A: 1. PrR: 1. 
1241	A: 1. 
61	A: 1. R: 1. 
41	RNA: 1. 
23	RNR: 1. 
1	R: 1. 
Time (s): 1.49
1	A: 1. PrA: 1. 
1	PrR: 1. 
1241	A: 1. 
62	A: 1. R: 1. 
47	RNA: 1. 
23	RNR: 1. 
1	R: 1. 
Time (s): 1.5
1	PrA: 1. 
1	A: 1. PrR: 1. 
1251	A: 1. 
63	A: 1. R: 1. 
43	RNA: 1. 
23	RNR: 1. 
Time (s): 1.51
1	A: 1. PrA: 1. 
1	A: 1. PrR: 1. 
1249	A: 1. 
63	A: 1. R: 1. 
37	RNA: 1. 
23	RNR: 1. 
Time (s): 1.52
1	PrA: 1. 
1	A: 1. PrR: 1. 
1261	A: 1. 
63	A: 1. R: 1. 
41	RNA: 1. 
23	RNR: 1. 
Time (s): 1.53
1	A: 1. PrA: 1. 
1	A: 1. PrR: 1. 
1271	A: 1. 
63	A: 1. R: 1. 
43	RNA: 1. 
23	RNR: 1. 
Time (s): 1.54
1	A: 1. PrA: 1. 
1	A: 1. PrR: 1. 
1277	A: 1. 
64	A: 1. R: 1. 
45	RNA: 1. 
23	RNR: 1. 
Time (s): 1.55
1	A: 1. PrA: 1. 
1	A: 1. PrR: 1. 
1281	A: 1. 
65	A: 1. R: 1. 
48	RNA: 1. 
23	RNR: 1. 
Time (s): 1.56
1	A: 1. PrA: 1. 
1	A: 1. PrR: 1. 
1296	A: 1. 
65	A: 1. R: 1. 
47	RNA: 1. 
24	RNR: 1. 
2	R: 1. 
Time (s): 1.57
1	A: 1. PrA: 1. 
1	PrR: 1. 
1297	A: 1. 
72	A: 1. R: 1. 
24	RNR: 1. 
42	RNA: 1. 
1	R: 1. 
Time (s): 1.58
1	A: 1. PrA: 1. 
1	PrR: 1. 
1298	A: 1. 
74	A: 1. R: 1. 
25	RNR: 1. 
43	RNA: 1. 
3	R: 1. 
Time (s): 1.59
1	A: 1. PrA: 1. 
1	A: 1. PrR: 1. 
1305	A: 1. 
77	A: 1. R: 1. 
25	RNR: 1. 
42	RNA: 1. 
Time (s): 1.6
1	PrA: 1. 
1	A: 1. PrR: 1. 
1311	A: 1. 
77	A: 1. R: 1. 
25	RNR: 1. 
40	RNA: 1. 
Time (s): 1.61
1	A: 1. PrA: 1. 
1	A: 1. PrR: 1. 
1312	A: 1. 
77	A: 1. R: 1. 
26	RNR: 1. 
37	RNA: 1. 
2	R: 1. 
Time (s): 1.62
1	A: 1. PrA: 1. 
1	A: 1. PrR: 1. 
1307	A: 1. 
79	A: 1. R: 1. 
26	RNR: 1. 
38	RNA: 1. 
